dataId, x, y, latitude, longitude, zone
c8f9841d7dd6122dd1333ef217c121ff, 551103.49942010, 4181946.25663563, 37.78344000, -122.41964288, 10S
c8f9841d7dd6122dd1333ef217c121ff, 551098.99821090, 4181953.43856216, 37.78350498, -122.41969349, 10S
c8f9841d7dd6122dd1333ef217c121ff, 551098.09648001, 4181957.46602059, 37.78354133, -122.41970344, 10S
c8f9841d7dd6122dd1333ef217c121ff, 551098.96098125, 4181956.42401651, 37.78353189, -122.41969370, 10S

9bea21acb1dd8d8c04c5b195ea288184, 551094.54296480, 4181917.99002444, 37.78318574, -122.41974658, 10S
9bea21acb1dd8d8c04c5b195ea288184, 551093.26882135, 4181909.32922893, 37.78310776, -122.41976166, 10S

bb1626e5079f43af23645183d6d6b70d, 551071.55249690, 4182025.81198024, 37.78415880, -122.42000006, 10S
bb1626e5079f43af23645183d6d6b70d, 551071.75734649, 4182019.66526794, 37.78410339, -122.41999817, 10S
bb1626e5079f43af23645183d6d6b70d, 551074.68354643, 4182008.03512044, 37.78399841, -122.41996576, 10S
bb1626e5079f43af23645183d6d6b70d, 551077.75255103, 4182000.85370885, 37.78393351, -122.41993141, 10S
bb1626e5079f43af23645183d6d6b70d, 551078.93055629, 4182001.06987302, 37.78393540, -122.41991802, 10S
bb1626e5079f43af23645183d6d6b70d, 551075.68662589, 4182001.25860755, 37.78393728, -122.41995484, 10S

15e6f3167f092091dc629117442fdfae, 551096.53083537, 4181940.23047679, 37.78338608, -122.41972244, 10S
15e6f3167f092091dc629117442fdfae, 551099.92658424, 4181919.10540061, 37.78319550, -122.41968536, 10S
15e6f3167f092091dc629117442fdfae, 551100.68722998, 4181917.01733331, 37.78317663, -122.41967687, 10S
15e6f3167f092091dc629117442fdfae, 551101.76800485, 4181908.58312436, 37.78310056, -122.41966519, 10S
15e6f3167f092091dc629117442fdfae, 551101.76747824, 4181903.10776489, 37.78305121, -122.41966559, 10S

f474435df3e35e52a9494901d8bc1f0b, 551088.61118011, 4182017.45004305, 37.78408249, -122.41980693, 10S
f474435df3e35e52a9494901d8bc1f0b, 551074.46558099, 4182016.29602769, 37.78407288, -122.41996765, 10S
f474435df3e35e52a9494901d8bc1f0b, 551043.93103093, 4182011.01983838, 37.78402703, -122.42031478, 10S
f474435df3e35e52a9494901d8bc1f0b, 551018.65862057, 4182011.06871926, 37.78402888, -122.42060177, 10S
f474435df3e35e52a9494901d8bc1f0b, 551018.90858685, 4182009.15950071, 37.78401166, -122.42059906, 10S

d031d06ccf438d61ca67b499090b2cd1, 551112.63194328, 4181914.92683573, 37.78315712, -122.41954138, 10S
d031d06ccf438d61ca67b499090b2cd1, 551098.62234785, 4181912.74848624, 37.78313828, -122.41970062, 10S
d031d06ccf438d61ca67b499090b2cd1, 551092.37094530, 4181912.73526167, 37.78313851, -122.41977161, 10S
d031d06ccf438d61ca67b499090b2cd1, 551052.23515789, 4181904.89331076, 37.78307007, -122.42022794, 10S
d031d06ccf438d61ca67b499090b2cd1, 551037.66360486, 4181904.61935416, 37.78306842, -122.42039344, 10S
d031d06ccf438d61ca67b499090b2cd1, 551033.27517247, 4181903.56201776, 37.78305913, -122.42044335, 10S

acfd829847d1e89890c3f9ce36fa3aa2, 551087.91603734, 4181958.17117059, 37.78354826, -122.41981900, 10S
acfd829847d1e89890c3f9ce36fa3aa2, 551032.58756782, 4181944.08307481, 37.78342438, -122.42044830, 10S
acfd829847d1e89890c3f9ce36fa3aa2, 551023.03885761, 4181944.03911732, 37.78342451, -122.42055674, 10S
acfd829847d1e89890c3f9ce36fa3aa2, 551021.04862416, 4181942.77223653, 37.78341321, -122.42057943, 10S
acfd829847d1e89890c3f9ce36fa3aa2, 551012.44403511, 4181942.52285699, 37.78341144, -122.42067716, 10S

09962a9b216cde08abd5178cb542f78a, 551019.72693735, 4181984.21029595, 37.78378675, -122.42059152, 10S
09962a9b216cde08abd5178cb542f78a, 551006.28981169, 4181959.58055999, 37.78356552, -122.42074585, 10S
09962a9b216cde08abd5178cb542f78a, 551003.87152638, 4181953.01521921, 37.78350648, -122.42077377, 10S
09962a9b216cde08abd5178cb542f78a, 551005.15071973, 4181909.65167585, 37.78311559, -122.42076230, 10S
09962a9b216cde08abd5178cb542f78a, 551022.09032737, 4181878.03878036, 37.78282972, -122.42057216, 10S
09962a9b216cde08abd5178cb542f78a, 551047.48188342, 4181857.91666656, 37.78264695, -122.42028523, 10S
09962a9b216cde08abd5178cb542f78a, 551081.54136285, 4181851.61087335, 37.78258821, -122.41989890, 10S
09962a9b216cde08abd5178cb542f78a, 551105.05434649, 4181852.86047200, 37.78259816, -122.41963180, 10S
09962a9b216cde08abd5178cb542f78a, 551130.59566144, 4181872.95721239, 37.78277786, -122.41934034, 10S
09962a9b216cde08abd5178cb542f78a, 551150.71477271, 4181903.80663272, 37.78305477, -122.41910970, 10S
09962a9b216cde08abd5178cb542f78a, 551156.68642017, 4181934.34641891, 37.78332968, -122.41903973, 10S
09962a9b216cde08abd5178cb542f78a, 551155.61549056, 4181963.77428013, 37.78359497, -122.41904981, 10S
09962a9b216cde08abd5178cb542f78a, 551146.28629453, 4181979.59710654, 37.78373810, -122.41915464, 10S
09962a9b216cde08abd5178cb542f78a, 551125.03705920, 4181993.43618771, 37.78386402, -122.41939497, 10S
09962a9b216cde08abd5178cb542f78a, 551101.54678282, 4182004.92912644, 37.78396891, -122.41966092, 10S
09962a9b216cde08abd5178cb542f78a, 551085.35474736, 4182010.32651917, 37.78401847, -122.41984441, 10S
09962a9b216cde08abd5178cb542f78a, 551062.27897363, 4182013.35167784, 37.78404702, -122.42010625, 10S
09962a9b216cde08abd5178cb542f78a, 551031.78712874, 4181999.61137186, 37.78392489, -122.42045349, 10S
09962a9b216cde08abd5178cb542f78a, 551022.02473664, 4181988.75510928, 37.78382759, -122.42056511, 10S
09962a9b216cde08abd5178cb542f78a, 551017.80268643, 4181977.09003835, 37.78372269, -122.42061388, 10S

f4d4e47ca9ad0d2a94cff9bda926b7c5, 551145.33855461, 4181954.29372098, 37.78351010, -122.41916719, 10S
f4d4e47ca9ad0d2a94cff9bda926b7c5, 551147.37579731, 4181959.60919393, 37.78355789, -122.41914368, 10S
f4d4e47ca9ad0d2a94cff9bda926b7c5, 551124.96109242, 4181989.95476747, 37.78383264, -122.41939608, 10S
f4d4e47ca9ad0d2a94cff9bda926b7c5, 551100.09303362, 4182006.94281649, 37.78398714, -122.41967728, 10S
f4d4e47ca9ad0d2a94cff9bda926b7c5, 551078.90579725, 4182014.21353536, 37.78405386, -122.41991737, 10S
f4d4e47ca9ad0d2a94cff9bda926b7c5, 551053.54601185, 4182005.58404223, 37.78397750, -122.42020597, 10S
f4d4e47ca9ad0d2a94cff9bda926b7c5, 551034.27855802, 4181986.41369251, 37.78380580, -122.42042612, 10S
f4d4e47ca9ad0d2a94cff9bda926b7c5, 551024.69306887, 4181974.50476318, 37.78369900, -122.42053581, 10S
f4d4e47ca9ad0d2a94cff9bda926b7c5, 551018.69149169, 4181952.25203140, 37.78349878, -122.42060553, 10S
f4d4e47ca9ad0d2a94cff9bda926b7c5, 551019.06065989, 4181931.10406100, 37.78330816, -122.42060283, 10S
f4d4e47ca9ad0d2a94cff9bda926b7c5, 551036.19898027, 4181914.29941926, 37.78315574, -122.42040939, 10S
f4d4e47ca9ad0d2a94cff9bda926b7c5, 551056.40673944, 4181910.21701452, 37.78311782, -122.42018020, 10S
f4d4e47ca9ad0d2a94cff9bda926b7c5, 551079.90677210, 4181910.38901639, 37.78311806, -122.41991332, 10S
f4d4e47ca9ad0d2a94cff9bda926b7c5, 551098.14369896, 4181913.49120696, 37.78314500, -122.41970601, 10S
f4d4e47ca9ad0d2a94cff9bda926b7c5, 551120.44056876, 4181923.17804910, 37.78323105, -122.41945212, 10S
f4d4e47ca9ad0d2a94cff9bda926b7c5, 551136.51517913, 4181936.84411271, 37.78335332, -122.41926862, 10S
f4d4e47ca9ad0d2a94cff9bda926b7c5, 551142.00114997, 4181953.61436684, 37.78350416, -122.41920513, 10S
f4d4e47ca9ad0d2a94cff9bda926b7c5, 551137.43581915, 4181975.81902371, 37.78370454, -122.41925541, 10S
f4d4e47ca9ad0d2a94cff9bda926b7c5, 551131.17437263, 4181982.13394996, 37.78376181, -122.41932607, 10S

47e0b2e36f6fec76d01df9b3fdb5ee63, 551138.94147330, 4181957.42942529, 37.78353872, -122.41923961, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551138.61594237, 4181963.78733458, 37.78359604, -122.41924286, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551130.13143947, 4181985.75295991, 37.78379448, -122.41933766, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551121.45469997, 4182001.57308393, 37.78393755, -122.41943508, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551115.28606488, 4182009.15026865, 37.78400619, -122.41950459, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551108.10618986, 4182016.50720785, 37.78407290, -122.41958561, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551097.63730677, 4182020.66699269, 37.78411097, -122.41970420, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551085.70999904, 4182023.96989910, 37.78414141, -122.41983942, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551074.06814324, 4182024.94569312, 37.78415086, -122.41997156, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551067.40650451, 4182024.89391929, 37.78415076, -122.42004721, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551057.72211269, 4182023.97689757, 37.78414304, -122.42015725, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551021.43226646, 4182005.75350516, 37.78398082, -122.42057064, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551005.80128085, 4181992.10806752, 37.78385871, -122.42074911, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551003.37520359, 4181986.80227594, 37.78381103, -122.42077703, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551000.42827924, 4181974.93449767, 37.78370423, -122.42081133, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 550999.29360761, 4181968.37234902, 37.78364515, -122.42082468, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 550998.60242679, 4181953.34989002, 37.78350979, -122.42083359, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 550998.95313836, 4181941.72469261, 37.78340500, -122.42083042, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551001.33369095, 4181927.78793523, 37.78327926, -122.42080437, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551002.41621815, 4181888.66396232, 37.78292658, -122.42079483, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 550987.01137608, 4181845.00657447, 37.78253397, -122.42097283, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 550992.70835739, 4181836.41283488, 37.78245620, -122.42090874, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551004.45935853, 4181836.32453590, 37.78245475, -122.42077531, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551022.63660774, 4181839.66210570, 37.78248381, -122.42056865, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551050.25109355, 4181849.19433891, 37.78256818, -122.42025440, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551059.68665944, 4181850.35725743, 37.78257813, -122.42014717, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551079.67265124, 4181857.72246252, 37.78264340, -122.41991969, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551091.54963779, 4181866.09305550, 37.78271818, -122.41978423, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551099.81490124, 4181871.47564142, 37.78276623, -122.41968999, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551108.27775848, 4181882.14838335, 37.78286194, -122.41959313, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551126.89853562, 4181917.00620096, 37.78317507, -122.41937922, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551129.90256979, 4181926.57191737, 37.78326111, -122.41934443, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551133.05729212, 4181939.30986949, 37.78337574, -122.41930771, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551136.36401813, 4181955.00741893, 37.78351703, -122.41926905, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551136.40192281, 4181983.58880334, 37.78377463, -122.41926660, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551125.76846362, 4181999.60873802, 37.78391961, -122.41938623, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551117.07114715, 4182009.07520384, 37.78400541, -122.41948433, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551092.66427897, 4182022.88534585, 37.78413125, -122.41976052, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551072.60343853, 4182028.04145473, 37.78417884, -122.41998797, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551053.27994280, 4182029.17960141, 37.78419018, -122.42020733, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551036.34695533, 4182021.65555558, 37.78412331, -122.42040015, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551022.31080331, 4182014.36344858, 37.78405837, -122.42056006, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551008.70183787, 4181999.66938805, 37.78392670, -122.42071564, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551002.16865435, 4181988.83315410, 37.78382940, -122.42079059, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551002.14384779, 4181956.87786636, 37.78354139, -122.42079312, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551021.57540806, 4181929.28583322, 37.78329163, -122.42057440, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551036.59449593, 4181911.41026872, 37.78312968, -122.42040510, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551064.29198331, 4181891.29132287, 37.78294681, -122.42009199, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551083.75151130, 4181884.88375636, 37.78288797, -122.41987146, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551111.58400030, 4181884.87912315, 37.78288637, -122.41955540, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551135.92709173, 4181891.20173533, 37.78294199, -122.41927851, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551152.57945613, 4181903.82336308, 37.78305482, -122.41908852, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551155.63708983, 4181907.89127652, 37.78309131, -122.41905351, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551157.42945318, 4181926.76385743, 37.78326130, -122.41903182, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551156.44264824, 4181942.65015576, 37.78340454, -122.41904191, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551128.88376463, 4181972.96855086, 37.78367933, -122.41935273, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551113.57296104, 4181992.98342492, 37.78386058, -122.41952519, 10S
47e0b2e36f6fec76d01df9b3fdb5ee63, 551109.21558785, 4181996.34132595, 37.78389109, -122.41957443, 10S

84acebc3542fb106474a70a8411f3aef, 551234.10651728, 4182196.44055159, 37.78568754, -122.41814203, 10S
84acebc3542fb106474a70a8411f3aef, 551218.46254842, 4182196.22730624, 37.78568649, -122.41831970, 10S
84acebc3542fb106474a70a8411f3aef, 551203.86422182, 4182193.48106320, 37.78566256, -122.41848568, 10S
84acebc3542fb106474a70a8411f3aef, 551189.53620597, 4182189.78971484, 37.78563009, -122.41864865, 10S
84acebc3542fb106474a70a8411f3aef, 551171.44065034, 4182186.26704158, 37.78559936, -122.41885440, 10S
84acebc3542fb106474a70a8411f3aef, 551154.50365493, 4182184.63669277, 37.78558561, -122.41904686, 10S
84acebc3542fb106474a70a8411f3aef, 551146.75066330, 4182183.22490170, 37.78557332, -122.41913500, 10S
84acebc3542fb106474a70a8411f3aef, 551140.84729573, 4182183.25584920, 37.78557393, -122.41920204, 10S
84acebc3542fb106474a70a8411f3aef, 551131.30079245, 4182181.14790165, 37.78555547, -122.41931060, 10S
84acebc3542fb106474a70a8411f3aef, 551108.95826509, 4182173.91205871, 37.78549150, -122.41956484, 10S
84acebc3542fb106474a70a8411f3aef, 551099.45611554, 4182171.79590234, 37.78547296, -122.41967290, 10S
84acebc3542fb106474a70a8411f3aef, 551089.88789918, 4182170.13319500, 37.78545851, -122.41978167, 10S
84acebc3542fb106474a70a8411f3aef, 551078.24792005, 4182167.34936250, 37.78543407, -122.41991406, 10S
84acebc3542fb106474a70a8411f3aef, 551068.02146131, 4182165.74378514, 37.78542017, -122.42003031, 10S
84acebc3542fb106474a70a8411f3aef, 551055.77267158, 4182162.59414231, 37.78539247, -122.42016963, 10S
84acebc3542fb106474a70a8411f3aef, 551049.00712386, 4182161.91774954, 37.78538675, -122.42024651, 10S
84acebc3542fb106474a70a8411f3aef, 551034.62049516, 4182158.10045153, 37.78535315, -122.42041015, 10S
84acebc3542fb106474a70a8411f3aef, 551030.55569247, 4182157.50200643, 37.78534799, -122.42045636, 10S
84acebc3542fb106474a70a8411f3aef, 551026.09552723, 4182157.61673686, 37.78534927, -122.42050700, 10S
84acebc3542fb106474a70a8411f3aef, 551010.50879661, 4182155.54625633, 37.78533148, -122.42068415, 10S
84acebc3542fb106474a70a8411f3aef, 551003.34673639, 4182152.71207419, 37.78530634, -122.42076569, 10S
84acebc3542fb106474a70a8411f3aef, 550993.29442155, 4182149.75971031, 37.78528029, -122.42088005, 10S
84acebc3542fb106474a70a8411f3aef, 550981.20565185, 4182147.54097232, 37.78526097, -122.42101749, 10S
84acebc3542fb106474a70a8411f3aef, 550976.61736047, 4182147.51555812, 37.78526099, -122.42106960, 10S
84acebc3542fb106474a70a8411f3aef, 550976.34858555, 4182146.24712355, 37.78524958, -122.42107274, 10S

06fa5f3c06d6ba052cb01399cf78af99, 551242.67028328, 4182090.58130333, 37.78473297, -122.41805226, 10S
06fa5f3c06d6ba052cb01399cf78af99, 551233.90039401, 4182090.50960639, 37.78473282, -122.41815186, 10S
06fa5f3c06d6ba052cb01399cf78af99, 551220.32572713, 4182089.13826396, 37.78472122, -122.41830611, 10S
06fa5f3c06d6ba052cb01399cf78af99, 551214.36013881, 4182087.55250789, 37.78470726, -122.41837397, 10S
06fa5f3c06d6ba052cb01399cf78af99, 551180.57862963, 4182081.72275810, 37.78465661, -122.41875801, 10S
06fa5f3c06d6ba052cb01399cf78af99, 551157.05487019, 4182076.60285461, 37.78461179, -122.41902551, 10S
06fa5f3c06d6ba052cb01399cf78af99, 551149.15790673, 4182075.74298134, 37.78460448, -122.41911525, 10S
06fa5f3c06d6ba052cb01399cf78af99, 551138.42555463, 4182073.46486216, 37.78458455, -122.41923729, 10S
06fa5f3c06d6ba052cb01399cf78af99, 551130.40271536, 4182072.50396505, 37.78457634, -122.41932846, 10S
06fa5f3c06d6ba052cb01399cf78af99, 551125.58546315, 4182071.00884541, 37.78456313, -122.41938327, 10S
06fa5f3c06d6ba052cb01399cf78af99, 551109.01292644, 4182067.90923332, 37.78453612, -122.41957169, 10S
06fa5f3c06d6ba052cb01399cf78af99, 551096.20227005, 4182065.15599471, 37.78451202, -122.41971736, 10S
06fa5f3c06d6ba052cb01399cf78af99, 551088.92434818, 4182064.45311926, 37.78450610, -122.41980006, 10S
06fa5f3c06d6ba052cb01399cf78af99, 551084.80782778, 4182062.79247585, 37.78449136, -122.41984693, 10S
06fa5f3c06d6ba052cb01399cf78af99, 551079.61969065, 4182062.55645031, 37.78448952, -122.41990586, 10S
06fa5f3c06d6ba052cb01399cf78af99, 551068.04906698, 4182061.01107666, 37.78447624, -122.42003737, 10S
06fa5f3c06d6ba052cb01399cf78af99, 551058.57529081, 4182058.79371140, 37.78445679, -122.42014511, 10S
06fa5f3c06d6ba052cb01399cf78af99, 551053.73283554, 4182057.90545794, 37.78444905, -122.42020016, 10S
06fa5f3c06d6ba052cb01399cf78af99, 551049.21362781, 4182057.73484361, 37.78444777, -122.42025150, 10S
06fa5f3c06d6ba052cb01399cf78af99, 551045.64972168, 4182057.14689918, 37.78444267, -122.42029201, 10S
06fa5f3c06d6ba052cb01399cf78af99, 551042.32593438, 4182055.58305793, 37.78442876, -122.42032987, 10S
06fa5f3c06d6ba052cb01399cf78af99, 551037.21454316, 4182055.01614764, 37.78442393, -122.42038795, 10S
06fa5f3c06d6ba052cb01399cf78af99, 551033.77001177, 4182055.17520374, 37.78442556, -122.42042706, 10S
06fa5f3c06d6ba052cb01399cf78af99, 551031.90839789, 4182054.49756195, 37.78441956, -122.42044824, 10S
06fa5f3c06d6ba052cb01399cf78af99, 551028.83917485, 4182054.52806909, 37.78442000, -122.42048310, 10S
06fa5f3c06d6ba052cb01399cf78af99, 551023.94965287, 4182053.27753310, 37.78440900, -122.42053871, 10S
06fa5f3c06d6ba052cb01399cf78af99, 551021.39436275, 4182053.47272854, 37.78441091, -122.42056772, 10S
06fa5f3c06d6ba052cb01399cf78af99, 551007.62136275, 4182051.05889843, 37.78438992, -122.42072429, 10S
06fa5f3c06d6ba052cb01399cf78af99, 550988.00643634, 4182050.75581236, 37.78438828, -122.42094706, 10S
06fa5f3c06d6ba052cb01399cf78af99, 550987.80204971, 4182049.30318153, 37.78437520, -122.42094949, 10S

0d9b6aa733651fa3e57d2bb50e32a044, 552184.43578992, 4182525.21697012, 37.78859692, -122.40732614, 10S
0d9b6aa733651fa3e57d2bb50e32a044, 552162.30250580, 4182525.09691929, 37.78859711, -122.40757751, 10S
0d9b6aa733651fa3e57d2bb50e32a044, 552114.54483690, 4182517.61933173, 37.78853244, -122.40812042, 10S
0d9b6aa733651fa3e57d2bb50e32a044, 552090.96448578, 4182515.49006633, 37.78851459, -122.40838837, 10S
0d9b6aa733651fa3e57d2bb50e32a044, 552050.29054703, 4182509.57830063, 37.78846363, -122.40885072, 10S
0d9b6aa733651fa3e57d2bb50e32a044, 552024.46977109, 4182503.74179842, 37.78841250, -122.40914438, 10S
0d9b6aa733651fa3e57d2bb50e32a044, 552015.57790172, 4182503.49586400, 37.78841079, -122.40924538, 10S
0d9b6aa733651fa3e57d2bb50e32a044, 551976.98091519, 4182490.36467190, 37.78829464, -122.40968465, 10S
0d9b6aa733651fa3e57d2bb50e32a044, 551966.11037758, 4182488.51055547, 37.78827855, -122.40980824, 10S
0d9b6aa733651fa3e57d2bb50e32a044, 551936.74197067, 4182479.05596506, 37.78819500, -122.41014244, 10S
0d9b6aa733651fa3e57d2bb50e32a044, 551933.32462557, 4182478.90440454, 37.78819383, -122.41018127, 10S
0d9b6aa733651fa3e57d2bb50e32a044, 551934.96716131, 4182471.58941414, 37.78812781, -122.41016314, 10S
0d9b6aa733651fa3e57d2bb50e32a044, 551940.81944215, 4182464.41705320, 37.78806284, -122.41009719, 10S
0d9b6aa733651fa3e57d2bb50e32a044, 551957.43936257, 4182433.30314195, 37.78778147, -122.40991067, 10S
