dataId, x, y, latitude, longitude, zone
0d9b6aa733651fa3e57d2bb50e32a044, 551972.38743841, 4182391.35002417, 37.78740251, -122.40974392, 10S
0d9b6aa733651fa3e57d2bb50e32a044, 551977.84064251, 4182378.68030000, 37.78728801, -122.40968290, 10S
0d9b6aa733651fa3e57d2bb50e32a044, 551983.13961350, 4182369.49310539, 37.78720490, -122.40962338, 10S
0d9b6aa733651fa3e57d2bb50e32a044, 551906.29143190, 4182368.92699808, 37.78720417, -122.41049615, 10S
0d9b6aa733651fa3e57d2bb50e32a044, 551879.00190790, 4182366.98071339, 37.78718818, -122.41080620, 10S
0d9b6aa733651fa3e57d2bb50e32a044, 551838.96117642, 4182361.27977912, 37.78713907, -122.41126133, 10S
0d9b6aa733651fa3e57d2bb50e32a044, 551837.26223557, 4182359.61096840, 37.78712413, -122.41128075, 10S
0d9b6aa733651fa3e57d2bb50e32a044, 551827.98235355, 4182359.72231291, 37.78712566, -122.41138612, 10S
0d9b6aa733651fa3e57d2bb50e32a044, 551820.50370764, 4182357.72872657, 37.78710811, -122.41147120, 10S

2c9605fcabee5109cce0cf96a7e4e286, 551678.09905332, 4182329.20642030, 37.78685912, -122.41309045, 10S
2c9605fcabee5109cce0cf96a7e4e286, 551579.74546800, 4182328.42202115, 37.78685760, -122.41420746, 10S
2c9605fcabee5109cce0cf96a7e4e286, 551540.83927227, 4182325.04793586, 37.78682939, -122.41464954, 10S
2c9605fcabee5109cce0cf96a7e4e286, 551517.44573414, 4182324.88167929, 37.78682921, -122.41491522, 10S
2c9605fcabee5109cce0cf96a7e4e286, 551500.03109528, 4182321.79009806, 37.78680233, -122.41511320, 10S
2c9605fcabee5109cce0cf96a7e4e286, 551490.37163623, 4182321.85764477, 37.78680348, -122.41522290, 10S
2c9605fcabee5109cce0cf96a7e4e286, 551480.69907500, 4182318.53907842, 37.78677412, -122.41533298, 10S
2c9605fcabee5109cce0cf96a7e4e286, 551476.34706014, 4182318.36438254, 37.78677279, -122.41538241, 10S
2c9605fcabee5109cce0cf96a7e4e286, 551476.66981213, 4182319.91193647, 37.78678672, -122.41537864, 10S
2c9605fcabee5109cce0cf96a7e4e286, 551479.67883817, 4182321.61400918, 37.78680189, -122.41534435, 10S
2c9605fcabee5109cce0cf96a7e4e286, 551488.89165006, 4182335.76700498, 37.78692893, -122.41523872, 10S
2c9605fcabee5109cce0cf96a7e4e286, 551493.39671579, 4182356.20915586, 37.78711292, -122.41518610, 10S
2c9605fcabee5109cce0cf96a7e4e286, 551493.24759488, 4182371.64058121, 37.78725200, -122.41518670, 10S
2c9605fcabee5109cce0cf96a7e4e286, 551489.76802481, 4182382.50291760, 37.78735010, -122.41522544, 10S
2c9605fcabee5109cce0cf96a7e4e286, 551484.70882150, 4182393.47300518, 37.78744925, -122.41528212, 10S
2c9605fcabee5109cce0cf96a7e4e286, 551479.58412403, 4182412.17892612, 37.78761814, -122.41533899, 10S
2c9605fcabee5109cce0cf96a7e4e286, 551479.23231857, 4182416.90711022, 37.78766077, -122.41534265, 10S
2c9605fcabee5109cce0cf96a7e4e286, 551493.03815954, 4182413.67194545, 37.78763083, -122.41518609, 10S
2c9605fcabee5109cce0cf96a7e4e286, 551523.01713688, 4182410.68577227, 37.78760223, -122.41484585, 10S
2c9605fcabee5109cce0cf96a7e4e286, 551564.95324535, 4182410.88514996, 37.78760166, -122.41436958, 10S
2c9605fcabee5109cce0cf96a7e4e286, 551598.96369953, 4182413.99785372, 37.78762779, -122.41398312, 10S
2c9605fcabee5109cce0cf96a7e4e286, 551620.76360047, 4182420.27240035, 37.78768311, -122.41373510, 10S
2c9605fcabee5109cce0cf96a7e4e286, 551625.44021211, 4182420.21849493, 37.78768236, -122.41368199, 10S
2c9605fcabee5109cce0cf96a7e4e286, 551640.85317335, 4182424.88773799, 37.78772357, -122.41350662, 10S
2c9605fcabee5109cce0cf96a7e4e286, 551645.38017928, 4182424.82287809, 37.78772273, -122.41345521, 10S
2c9605fcabee5109cce0cf96a7e4e286, 551648.58873606, 4182423.47998300, 37.78771045, -122.41341887, 10S
2c9605fcabee5109cce0cf96a7e4e286, 551648.78348782, 4182404.62696230, 37.78754052, -122.41341800, 10S
2c9605fcabee5109cce0cf96a7e4e286, 551650.23392494, 4182399.78938102, 37.78749684, -122.41340187, 10S
2c9605fcabee5109cce0cf96a7e4e286, 551653.54780394, 4182384.39214178, 37.78735788, -122.41336534, 10S
2c9605fcabee5109cce0cf96a7e4e286, 551653.68040347, 4182378.17896320, 37.78730187, -122.41336427, 10S
2c9605fcabee5109cce0cf96a7e4e286, 551655.18657324, 4182367.19090796, 37.78720276, -122.41334795, 10S
2c9605fcabee5109cce0cf96a7e4e286, 551655.12905208, 4182356.49867575, 37.78710639, -122.41334937, 10S
2c9605fcabee5109cce0cf96a7e4e286, 551657.07964789, 4182346.97120232, 37.78702041, -122.41332789, 10S
2c9605fcabee5109cce0cf96a7e4e286, 551657.54534988, 4182325.18013885, 37.78682399, -122.41332416, 10S
2c9605fcabee5109cce0cf96a7e4e286, 551655.87767972, 4182322.18704135, 37.78679711, -122.41334331, 10S

b106ba01d3342992821922b294805f66, 551297.97712053, 4182675.20827172, 37.78999897, -122.41738282, 10S
b106ba01d3342992821922b294805f66, 551302.88141160, 4182664.44990774, 37.78990173, -122.41732788, 10S
b106ba01d3342992821922b294805f66, 551307.83260266, 4182648.91801202, 37.78976147, -122.41727275, 10S
b106ba01d3342992821922b294805f66, 551309.46129536, 4182630.29451534, 37.78959353, -122.41725557, 10S
b106ba01d3342992821922b294805f66, 551309.50955476, 4182614.66356910, 37.78945265, -122.41725613, 10S
b106ba01d3342992821922b294805f66, 551312.96477628, 4182591.32721945, 37.78924213, -122.41721854, 10S
b106ba01d3342992821922b294805f66, 551315.90678254, 4182580.31169722, 37.78914268, -122.41718591, 10S
b106ba01d3342992821922b294805f66, 551317.73871149, 4182569.59460550, 37.78904599, -122.41716586, 10S
b106ba01d3342992821922b294805f66, 551320.70725247, 4182557.07368562, 37.78893298, -122.41713304, 10S
b106ba01d3342992821922b294805f66, 551327.29795676, 4182540.08714981, 37.78877951, -122.41705939, 10S
b106ba01d3342992821922b294805f66, 551338.52611699, 4182501.29784384, 37.78842928, -122.41693462, 10S
b106ba01d3342992821922b294805f66, 551346.77548825, 4182479.78544971, 37.78823493, -122.41684246, 10S
b106ba01d3342992821922b294805f66, 551348.48457870, 4182470.27111374, 37.78814908, -122.41682372, 10S
b106ba01d3342992821922b294805f66, 551353.38171707, 4182453.17806205, 37.78799475, -122.41676932, 10S
b106ba01d3342992821922b294805f66, 551354.90699080, 4182440.89755637, 37.78788399, -122.41675287, 10S
b106ba01d3342992821922b294805f66, 551354.87209934, 4182428.35184984, 37.78777092, -122.41675415, 10S
b106ba01d3342992821922b294805f66, 551361.19369900, 4182366.06947843, 37.78720923, -122.41668677, 10S
b106ba01d3342992821922b294805f66, 551361.00689915, 4182345.64157867, 37.78702513, -122.41669034, 10S
b106ba01d3342992821922b294805f66, 551362.77532807, 4182334.86327480, 37.78692788, -122.41667102, 10S
b106ba01d3342992821922b294805f66, 551362.96422978, 4182326.92032394, 37.78685628, -122.41666944, 10S
b106ba01d3342992821922b294805f66, 551364.48515301, 4182320.83658656, 37.78680137, -122.41665260, 10S
b106ba01d3342992821922b294805f66, 551365.82826586, 4182308.27527057, 37.78668808, -122.41663823, 10S
b106ba01d3342992821922b294805f66, 551367.57637402, 4182303.50306219, 37.78664497, -122.41661872, 10S
b106ba01d3342992821922b294805f66, 551369.16429872, 4182289.42833316, 37.78651803, -122.41660168, 10S
b106ba01d3342992821922b294805f66, 551370.47572738, 4182284.69378874, 37.78647528, -122.41658713, 10S
b106ba01d3342992821922b294805f66, 551370.26491347, 4182273.61102268, 37.78637541, -122.41659030, 10S

f5316996f8d6216e62c4bce1e2d3106f, 551831.31742153, 4182097.41089807, 37.78476132, -122.41136700, 10S
f5316996f8d6216e62c4bce1e2d3106f, 551831.09292097, 4182100.59597744, 37.78479004, -122.41136932, 10S
f5316996f8d6216e62c4bce1e2d3106f, 551828.79648589, 4182112.74902229, 37.78489970, -122.41139453, 10S
f5316996f8d6216e62c4bce1e2d3106f, 551823.96099712, 4182131.43353312, 37.78506837, -122.41144811, 10S
f5316996f8d6216e62c4bce1e2d3106f, 551822.92473119, 4182140.36776560, 37.78514896, -122.41145924, 10S
f5316996f8d6216e62c4bce1e2d3106f, 551821.70251401, 4182140.51846298, 37.78515038, -122.41147311, 10S
f5316996f8d6216e62c4bce1e2d3106f, 551817.58117493, 4182135.99510489, 37.78510985, -122.41152024, 10S
f5316996f8d6216e62c4bce1e2d3106f, 551806.46903788, 4182128.20034343, 37.78504023, -122.41164698, 10S
f5316996f8d6216e62c4bce1e2d3106f, 551782.20870677, 4182118.27259668, 37.78495213, -122.41192320, 10S
f5316996f8d6216e62c4bce1e2d3106f, 551752.64308617, 4182108.03361965, 37.78486152, -122.41225968, 10S
f5316996f8d6216e62c4bce1e2d3106f, 551738.03444450, 4182102.26658406, 37.78481037, -122.41242599, 10S
f5316996f8d6216e62c4bce1e2d3106f, 551731.69460652, 4182099.07773067, 37.78478199, -122.41249822, 10S
f5316996f8d6216e62c4bce1e2d3106f, 551725.91009974, 4182097.91600459, 37.78477185, -122.41256399, 10S
f5316996f8d6216e62c4bce1e2d3106f, 551724.96676017, 4182096.61272706, 37.78476015, -122.41257479, 10S
f5316996f8d6216e62c4bce1e2d3106f, 551722.43169299, 4182096.39725130, 37.78475836, -122.41260360, 10S
f5316996f8d6216e62c4bce1e2d3106f, 551722.19709150, 4182080.95903382, 37.78461923, -122.41260736, 10S

fb796d2af9a9ceac1af2abd0f11d50cd, 551835.44359253, 4182142.44658105, 37.78516698, -122.41131692, 10S
fb796d2af9a9ceac1af2abd0f11d50cd, 551834.18282888, 4182143.36423257, 37.78517532, -122.41133118, 10S
fb796d2af9a9ceac1af2abd0f11d50cd, 551826.64156228, 4182143.14455551, 37.78517377, -122.41141683, 10S
fb796d2af9a9ceac1af2abd0f11d50cd, 551812.06396134, 4182138.64805095, 37.78513407, -122.41158270, 10S
fb796d2af9a9ceac1af2abd0f11d50cd, 551805.76467983, 4182135.20878942, 37.78510343, -122.41165448, 10S
fb796d2af9a9ceac1af2abd0f11d50cd, 551784.60126380, 4182128.62058979, 37.78504525, -122.41189529, 10S
fb796d2af9a9ceac1af2abd0f11d50cd, 551775.63739050, 4182124.04011424, 37.78500448, -122.41199741, 10S
fb796d2af9a9ceac1af2abd0f11d50cd, 551762.71399792, 4182121.70966535, 37.78498421, -122.41214434, 10S
fb796d2af9a9ceac1af2abd0f11d50cd, 551735.48275674, 4182118.09887586, 37.78495321, -122.41245384, 10S
fb796d2af9a9ceac1af2abd0f11d50cd, 551725.71318579, 4182117.89124524, 37.78495189, -122.41256480, 10S
fb796d2af9a9ceac1af2abd0f11d50cd, 551699.01953970, 4182113.34479240, 37.78491242, -122.41286826, 10S
fb796d2af9a9ceac1af2abd0f11d50cd, 551679.28107304, 4182111.96350213, 37.78490109, -122.41309251, 10S
fb796d2af9a9ceac1af2abd0f11d50cd, 551665.95573910, 4182109.60401901, 37.78488058, -122.41324401, 10S
fb796d2af9a9ceac1af2abd0f11d50cd, 551658.45532763, 4182109.47669683, 37.78487986, -122.41332919, 10S
fb796d2af9a9ceac1af2abd0f11d50cd, 551655.98965627, 4182108.53445498, 37.78487150, -122.41335726, 10S
fb796d2af9a9ceac1af2abd0f11d50cd, 551648.33203630, 4182108.65744366, 37.78487305, -122.41344421, 10S
fb796d2af9a9ceac1af2abd0f11d50cd, 551628.25293445, 4182106.16301337, 37.78485170, -122.41367241, 10S
fb796d2af9a9ceac1af2abd0f11d50cd, 551599.82165920, 4182100.30956595, 37.78480055, -122.41399570, 10S
fb796d2af9a9ceac1af2abd0f11d50cd, 551589.94075268, 4182100.06141931, 37.78479887, -122.41410793, 10S
fb796d2af9a9ceac1af2abd0f11d50cd, 551577.89411060, 4182098.95320746, 37.78478956, -122.41424481, 10S
fb796d2af9a9ceac1af2abd0f11d50cd, 551572.60558313, 4182096.86886247, 37.78477108, -122.41430501, 10S

29035b9a0e29e193d6a3ddc2d9836cef, 551843.96196531, 4182015.15503767, 37.78401925, -122.41122929, 10S
29035b9a0e29e193d6a3ddc2d9836cef, 551838.33585372, 4182017.26024998, 37.78403854, -122.41129303, 10S
29035b9a0e29e193d6a3ddc2d9836cef, 551822.75460381, 4182021.76299305, 37.78408001, -122.41146965, 10S
29035b9a0e29e193d6a3ddc2d9836cef, 551794.45308448, 4182016.29217858, 37.78403231, -122.41179143, 10S
29035b9a0e29e193d6a3ddc2d9836cef, 551788.76213748, 4182011.79688523, 37.78399212, -122.41185638, 10S
29035b9a0e29e193d6a3ddc2d9836cef, 551787.93162320, 4182004.10481389, 37.78392284, -122.41186636, 10S
29035b9a0e29e193d6a3ddc2d9836cef, 551791.54083977, 4181999.89279989, 37.78388467, -122.41182568, 10S
29035b9a0e29e193d6a3ddc2d9836cef, 551799.23446617, 4181995.44192427, 37.78384412, -122.41173863, 10S
29035b9a0e29e193d6a3ddc2d9836cef, 551811.29762812, 4181992.02376058, 37.78381263, -122.41160188, 10S
29035b9a0e29e193d6a3ddc2d9836cef, 551824.64997861, 4181991.90717157, 37.78381082, -122.41145026, 10S
29035b9a0e29e193d6a3ddc2d9836cef, 551834.84279383, 4181993.04048046, 37.78382046, -122.41133443, 10S
29035b9a0e29e193d6a3ddc2d9836cef, 551847.15762164, 4182001.97771179, 37.78390031, -122.41119394, 10S
29035b9a0e29e193d6a3ddc2d9836cef, 551850.72583573, 4182007.57968886, 37.78395059, -122.41115302, 10S

be6634976e072ba59fb477b0a20b883a, 552001.46135874, 4182063.07052238, 37.78444215, -122.40943728, 10S
be6634976e072ba59fb477b0a20b883a, 551933.44977136, 4182062.72467447, 37.78444290, -122.41020966, 10S
be6634976e072ba59fb477b0a20b883a, 551920.15904893, 4182060.60797308, 37.78442458, -122.41036074, 10S
be6634976e072ba59fb477b0a20b883a, 551908.03010008, 4182057.84410299, 37.78440036, -122.41049867, 10S
be6634976e072ba59fb477b0a20b883a, 551878.68892140, 4182048.06444053, 37.78431388, -122.41083257, 10S
be6634976e072ba59fb477b0a20b883a, 551860.53453582, 4182040.58509312, 37.78424750, -122.41103927, 10S
be6634976e072ba59fb477b0a20b883a, 551843.55716920, 4182034.72771085, 37.78419568, -122.41123249, 10S
be6634976e072ba59fb477b0a20b883a, 551829.49616823, 4182030.73449338, 37.78416049, -122.41139245, 10S
be6634976e072ba59fb477b0a20b883a, 551818.86980102, 4182028.83994252, 37.78414401, -122.41151326, 10S
be6634976e072ba59fb477b0a20b883a, 551811.94300391, 4182025.89092125, 37.78411783, -122.41159213, 10S
be6634976e072ba59fb477b0a20b883a, 551799.54161902, 4182024.04198204, 37.78410187, -122.41173309, 10S
be6634976e072ba59fb477b0a20b883a, 551792.05555749, 4182021.99272657, 37.78408382, -122.41181825, 10S
be6634976e072ba59fb477b0a20b883a, 551776.03505689, 4182017.11902726, 37.78404080, -122.41200053, 10S
be6634976e072ba59fb477b0a20b883a, 551764.00053380, 4182014.02019778, 37.78401356, -122.41213742, 10S
be6634976e072ba59fb477b0a20b883a, 551736.75304213, 4182006.45798867, 37.78394694, -122.41244738, 10S
be6634976e072ba59fb477b0a20b883a, 551730.86676158, 4182005.30039484, 37.78393684, -122.41251431, 10S
be6634976e072ba59fb477b0a20b883a, 551687.65740377, 4182004.85095213, 37.78393524, -122.41300503, 10S
be6634976e072ba59fb477b0a20b883a, 551681.27175563, 4182003.78626386, 37.78392600, -122.41307762, 10S
be6634976e072ba59fb477b0a20b883a, 551644.61947449, 4181993.31608367, 37.78383371, -122.41349459, 10S
be6634976e072ba59fb477b0a20b883a, 551633.40604052, 4181991.25694186, 37.78381579, -122.41362207, 10S
be6634976e072ba59fb477b0a20b883a, 551632.19983495, 4181990.29908141, 37.78380722, -122.41363584, 10S
be6634976e072ba59fb477b0a20b883a, 551630.59054485, 4181990.28121033, 37.78380715, -122.41365412, 10S
be6634976e072ba59fb477b0a20b883a, 551631.54065237, 4181991.12589791, 37.78381471, -122.41364327, 10S

0da0c749d056654b623b702d9ad955c0, 551627.96793117, 4181637.37546859, 37.78062664, -122.41370902, 10S
0da0c749d056654b623b702d9ad955c0, 551627.73134143, 4181639.66328299, 37.78064728, -122.41371155, 10S
0da0c749d056654b623b702d9ad955c0, 551629.48413968, 4181646.13165123, 37.78070548, -122.41369118, 10S
0da0c749d056654b623b702d9ad955c0, 551628.37355297, 4181662.12353367, 37.78084967, -122.41370266, 10S
0da0c749d056654b623b702d9ad955c0, 551626.05112067, 4181666.34828357, 37.78088788, -122.41372873, 10S
0da0c749d056654b623b702d9ad955c0, 551615.83911937, 4181670.81791310, 37.78092874, -122.41384437, 10S
0da0c749d056654b623b702d9ad955c0, 551606.48385738, 4181668.39192409, 37.78090740, -122.41395078, 10S
0da0c749d056654b623b702d9ad955c0, 551600.60538973, 4181660.54987504, 37.78083706, -122.41401809, 10S
0da0c749d056654b623b702d9ad955c0, 551599.26020426, 4181646.76485071, 37.78071289, -122.41403435, 10S
0da0c749d056654b623b702d9ad955c0, 551602.07120110, 4181631.58003595, 37.78057587, -122.41400351, 10S
0da0c749d056654b623b702d9ad955c0, 551617.45703861, 4181609.72997025, 37.78037808, -122.41383035, 10S
0da0c749d056654b623b702d9ad955c0, 551624.10900509, 4181607.51637890, 37.78035775, -122.41375497, 10S
0da0c749d056654b623b702d9ad955c0, 551634.93254815, 4181606.66318830, 37.78034945, -122.41363212, 10S
0da0c749d056654b623b702d9ad955c0, 551641.49153264, 4181611.16599060, 37.78038966, -122.41355732, 10S
0da0c749d056654b623b702d9ad955c0, 551644.11076132, 4181624.82674938, 37.78051263, -122.41352661, 10S
0da0c749d056654b623b702d9ad955c0, 551643.82248971, 4181636.50900875, 37.78061794, -122.41352905, 10S
0da0c749d056654b623b702d9ad955c0, 551640.87467447, 4181643.73928507, 37.78068327, -122.41356201, 10S
0da0c749d056654b623b702d9ad955c0, 551633.46484214, 4181649.59801377, 37.78073649, -122.41364573, 10S

1885a92e5957b5c4df1eaae847fbcc10, 551820.85017197, 4181726.54315466, 37.78141937, -122.41151237, 10S
1885a92e5957b5c4df1eaae847fbcc10, 551820.66718345, 4181728.91216835, 37.78144073, -122.41151428, 10S
1885a92e5957b5c4df1eaae847fbcc10, 551819.82608474, 4181729.09632004, 37.78144244, -122.41152382, 10S
1885a92e5957b5c4df1eaae847fbcc10, 551812.37269941, 4181721.62027273, 37.78137549, -122.41160899, 10S
1885a92e5957b5c4df1eaae847fbcc10, 551800.85562959, 4181704.88078729, 37.78122527, -122.41174097, 10S
1885a92e5957b5c4df1eaae847fbcc10, 551790.91741488, 4181691.74922505, 37.78110748, -122.41185476, 10S
1885a92e5957b5c4df1eaae847fbcc10, 551787.76488520, 4181690.47495005, 37.78109617, -122.41189065, 10S
1885a92e5957b5c4df1eaae847fbcc10, 551782.18555269, 4181684.71366382, 37.78104457, -122.41195442, 10S
1885a92e5957b5c4df1eaae847fbcc10, 551779.73248741, 4181683.09430047, 37.78103011, -122.41198239, 10S
1885a92e5957b5c4df1eaae847fbcc10, 551774.79184588, 4181677.41080241, 37.78097917, -122.41203890, 10S
1885a92e5957b5c4df1eaae847fbcc10, 551768.90963770, 4181672.45761448, 37.78093486, -122.41210605, 10S
1885a92e5957b5c4df1eaae847fbcc10, 551759.49310866, 4181662.41247371, 37.78084486, -122.41221370, 10S
1885a92e5957b5c4df1eaae847fbcc10, 551756.83846741, 4181658.77731223, 37.78081224, -122.41224410, 10S
1885a92e5957b5c4df1eaae847fbcc10, 551744.39295685, 4181646.44079215, 37.78070176, -122.41238631, 10S
1885a92e5957b5c4df1eaae847fbcc10, 551741.60479389, 4181644.40621493, 37.78068358, -122.41241812, 10S
1885a92e5957b5c4df1eaae847fbcc10, 551735.72401779, 4181636.91435966, 37.78061639, -122.41248543, 10S
1885a92e5957b5c4df1eaae847fbcc10, 551734.30941364, 4181634.18017854, 37.78059183, -122.41250169, 10S
1885a92e5957b5c4df1eaae847fbcc10, 551732.33686832, 4181631.81062190, 37.78057059, -122.41252426, 10S
1885a92e5957b5c4df1eaae847fbcc10, 551731.21007634, 4181629.51084827, 37.78054992, -122.41253722, 10S
1885a92e5957b5c4df1eaae847fbcc10, 551726.84786309, 4181625.98545752, 37.78051840, -122.41258700, 10S
1885a92e5957b5c4df1eaae847fbcc10, 551725.51742935, 4181623.15090332, 37.78049293, -122.41260231, 10S
1885a92e5957b5c4df1eaae847fbcc10, 551724.98071147, 4181619.41970238, 37.78045933, -122.41260867, 10S

c8077b0827755fed412849d90ec1f25e, 551617.60378742, 4181757.14380484, 37.78170667, -122.41381819, 10S
c8077b0827755fed412849d90ec1f25e, 551610.13694277, 4181766.95276112, 37.78179550, -122.41390228, 10S
c8077b0827755fed412849d90ec1f25e, 551601.01012542, 4181770.58316484, 37.78182874, -122.41400567, 10S
c8077b0827755fed412849d90ec1f25e, 551597.11943604, 4181771.25541659, 37.78183502, -122.41404980, 10S
c8077b0827755fed412849d90ec1f25e, 551586.35103277, 4181769.00081196, 37.78181530, -122.41417224, 10S
c8077b0827755fed412849d90ec1f25e, 551583.02266868, 4181765.28601378, 37.78178201, -122.41421030, 10S
c8077b0827755fed412849d90ec1f25e, 551574.76797254, 4181753.10344541, 37.78167268, -122.41430491, 10S
c8077b0827755fed412849d90ec1f25e, 551570.28013648, 4181742.21978821, 37.78157484, -122.41435664, 10S
c8077b0827755fed412849d90ec1f25e, 551569.77278641, 4181726.86884591, 37.78143651, -122.41436350, 10S
c8077b0827755fed412849d90ec1f25e, 551579.40928955, 4181716.77328846, 37.78134498, -122.41425479, 10S
c8077b0827755fed412849d90ec1f25e, 551589.16707737, 4181712.42345182, 37.78130523, -122.41414429, 10S
c8077b0827755fed412849d90ec1f25e, 551592.24137164, 4181711.79024605, 37.78129935, -122.41410942, 10S
c8077b0827755fed412849d90ec1f25e, 551599.62352506, 4181711.10502378, 37.78129275, -122.41402564, 10S
c8077b0827755fed412849d90ec1f25e, 551605.34035537, 4181711.17687306, 37.78129308, -122.41396072, 10S
c8077b0827755fed412849d90ec1f25e, 551613.04183297, 4181712.95418510, 37.78130866, -122.41387314, 10S
c8077b0827755fed412849d90ec1f25e, 551619.06853721, 4181716.99529939, 37.78134474, -122.41380441, 10S
