dataId, x, y, latitude, longitude, zone
c8077b0827755fed412849d90ec1f25e, 551625.60568116, 4181727.78349083, 37.78144160, -122.41372941, 10S
c8077b0827755fed412849d90ec1f25e, 551629.25179638, 4181736.27366092, 37.78151792, -122.41368740, 10S
c8077b0827755fed412849d90ec1f25e, 551629.07876388, 4181739.26018198, 37.78154484, -122.41368916, 10S
c8077b0827755fed412849d90ec1f25e, 551631.55923127, 4181747.65844652, 37.78162040, -122.41366039, 10S
c8077b0827755fed412849d90ec1f25e, 551631.75134134, 4181752.25568951, 37.78166182, -122.41365788, 10S
c8077b0827755fed412849d90ec1f25e, 551629.24254470, 4181759.00309433, 37.78172277, -122.41368589, 10S
c8077b0827755fed412849d90ec1f25e, 551625.01836856, 4181765.18109895, 37.78177869, -122.41373342, 10S
c8077b0827755fed412849d90ec1f25e, 551619.28765848, 4181769.01898644, 37.78181361, -122.41379822, 10S

b7476c851eb37d87e2da44898135108d, 551579.61367235, 4181792.97803331, 37.78203178, -122.41424704, 10S
b7476c851eb37d87e2da44898135108d, 551578.40721667, 4181791.30275521, 37.78201675, -122.41426086, 10S
b7476c851eb37d87e2da44898135108d, 551574.04299889, 4181789.02641152, 37.78199648, -122.41431059, 10S
b7476c851eb37d87e2da44898135108d, 551555.51710851, 4181782.61505148, 37.78193975, -122.41452142, 10S
b7476c851eb37d87e2da44898135108d, 551543.35124769, 4181783.23000201, 37.78194597, -122.41465952, 10S
b7476c851eb37d87e2da44898135108d, 551538.11755294, 4181787.77666380, 37.78198725, -122.41471863, 10S
b7476c851eb37d87e2da44898135108d, 551533.56502134, 4181794.07145302, 37.78204424, -122.41476988, 10S
b7476c851eb37d87e2da44898135108d, 551528.90608158, 4181804.80700648, 37.78214126, -122.41482203, 10S
b7476c851eb37d87e2da44898135108d, 551526.85155688, 4181816.24184547, 37.78224443, -122.41484454, 10S
b7476c851eb37d87e2da44898135108d, 551528.40561588, 4181835.23336568, 37.78241551, -122.41482555, 10S
b7476c851eb37d87e2da44898135108d, 551533.86791029, 4181842.25742374, 37.78247851, -122.41476302, 10S
b7476c851eb37d87e2da44898135108d, 551544.03210091, 4181846.21280886, 37.78251359, -122.41464732, 10S
b7476c851eb37d87e2da44898135108d, 551550.24245202, 4181847.15252112, 37.78252170, -122.41457673, 10S
b7476c851eb37d87e2da44898135108d, 551557.01561985, 4181846.48176335, 37.78251528, -122.41449986, 10S
b7476c851eb37d87e2da44898135108d, 551561.57439028, 4181842.75533792, 37.78248143, -122.41444835, 10S
b7476c851eb37d87e2da44898135108d, 551570.98329031, 4181828.08280481, 37.78234866, -122.41434255, 10S
b7476c851eb37d87e2da44898135108d, 551573.79555836, 4181819.06290773, 37.78226721, -122.41431126, 10S
b7476c851eb37d87e2da44898135108d, 551575.53587426, 4181810.78108305, 37.78219247, -122.41429209, 10S
b7476c851eb37d87e2da44898135108d, 551579.79506788, 4181797.83653470, 37.78207556, -122.41424464, 10S
b7476c851eb37d87e2da44898135108d, 551580.17209890, 4181789.44994010, 37.78199996, -122.41424095, 10S
b7476c851eb37d87e2da44898135108d, 551571.80225510, 4181783.10216380, 37.78194322, -122.41433645, 10S

2d75189178b4534952ce37d3b66857a5, 551262.94177713, 4181210.98226485, 37.77680421, -122.41788423, 10S
2d75189178b4534952ce37d3b66857a5, 551277.62434297, 4181218.45383741, 37.77687073, -122.41771698, 10S
2d75189178b4534952ce37d3b66857a5, 551324.46326464, 4181218.69622318, 37.77687028, -122.41718511, 10S
2d75189178b4534952ce37d3b66857a5, 551343.85223802, 4181225.11652814, 37.77692706, -122.41696449, 10S
2d75189178b4534952ce37d3b66857a5, 551349.44530783, 4181229.31523492, 37.77696459, -122.41690069, 10S
2d75189178b4534952ce37d3b66857a5, 551354.39943017, 4181235.61333720, 37.77702107, -122.41684399, 10S
2d75189178b4534952ce37d3b66857a5, 551359.37331833, 4181246.12477022, 37.77711553, -122.41678676, 10S
2d75189178b4534952ce37d3b66857a5, 551364.28522064, 4181273.95703158, 37.77736610, -122.41672902, 10S
2d75189178b4534952ce37d3b66857a5, 551363.92150886, 4181293.20758596, 37.77753962, -122.41673179, 10S
2d75189178b4534952ce37d3b66857a5, 551360.93139964, 4181302.64900262, 37.77762488, -122.41676507, 10S
2d75189178b4534952ce37d3b66857a5, 551351.06741347, 4181310.96048816, 37.77770035, -122.41687649, 10S
2d75189178b4534952ce37d3b66857a5, 551335.32157981, 4181322.59564636, 37.77780609, -122.41705446, 10S
2d75189178b4534952ce37d3b66857a5, 551323.52312963, 4181325.54337556, 37.77783332, -122.41718822, 10S
2d75189178b4534952ce37d3b66857a5, 551317.41335359, 4181326.61228474, 37.77784330, -122.41725753, 10S
2d75189178b4534952ce37d3b66857a5, 551296.87702994, 4181326.52998448, 37.77784371, -122.41749072, 10S
2d75189178b4534952ce37d3b66857a5, 551281.84366060, 4181320.97968935, 37.77779453, -122.41766182, 10S
2d75189178b4534952ce37d3b66857a5, 551272.34467894, 4181312.30552340, 37.77771689, -122.41777030, 10S
2d75189178b4534952ce37d3b66857a5, 551267.04941063, 4181305.79950712, 37.77765855, -122.41783088, 10S
2d75189178b4534952ce37d3b66857a5, 551265.10682069, 4181292.98482602, 37.77754316, -122.41785385, 10S
2d75189178b4534952ce37d3b66857a5, 551265.26129830, 4181285.72408290, 37.77747771, -122.41785261, 10S
2d75189178b4534952ce37d3b66857a5, 551264.08638734, 4181276.14967800, 37.77739149, -122.41786663, 10S
2d75189178b4534952ce37d3b66857a5, 551264.01000489, 4181261.32038483, 37.77725784, -122.41786854, 10S
2d75189178b4534952ce37d3b66857a5, 551267.28742905, 4181247.40353781, 37.77713222, -122.41783231, 10S
2d75189178b4534952ce37d3b66857a5, 551274.09255348, 4181232.49238299, 37.77699745, -122.41775609, 10S
2d75189178b4534952ce37d3b66857a5, 551278.48122957, 4181226.07639124, 37.77693938, -122.41770671, 10S
2d75189178b4534952ce37d3b66857a5, 551283.98162595, 4181219.68666667, 37.77688148, -122.41764471, 10S
2d75189178b4534952ce37d3b66857a5, 551293.53811387, 4181216.72758795, 37.77685428, -122.41753640, 10S
2d75189178b4534952ce37d3b66857a5, 551298.85766542, 4181216.92621383, 37.77685577, -122.41747598, 10S
2d75189178b4534952ce37d3b66857a5, 551305.54855449, 4181220.09616643, 37.77688396, -122.41739979, 10S
2d75189178b4534952ce37d3b66857a5, 551309.87469093, 4181223.45334408, 37.77691398, -122.41735042, 10S
2d75189178b4534952ce37d3b66857a5, 551313.89118338, 4181239.28492768, 37.77705644, -122.41730370, 10S
2d75189178b4534952ce37d3b66857a5, 551319.02638310, 4181254.01699448, 37.77718893, -122.41724435, 10S

1a3ba63344652c13e1f52b02a77b84c1, 551063.79658362, 4181528.14763779, 37.77967390, -122.42012318, 10S
1a3ba63344652c13e1f52b02a77b84c1, 551062.68017771, 4181533.28943514, 37.77972031, -122.42013550, 10S
1a3ba63344652c13e1f52b02a77b84c1, 551053.84181591, 4181547.04415153, 37.77984477, -122.42023489, 10S
1a3ba63344652c13e1f52b02a77b84c1, 551047.46340742, 4181563.94714822, 37.77999747, -122.42030613, 10S
1a3ba63344652c13e1f52b02a77b84c1, 551046.17545251, 4181574.48198031, 37.78009249, -122.42032002, 10S
1a3ba63344652c13e1f52b02a77b84c1, 551045.96655575, 4181582.87543191, 37.78016815, -122.42032180, 10S
1a3ba63344652c13e1f52b02a77b84c1, 551045.02563632, 4181600.97377092, 37.78033132, -122.42033121, 10S
1a3ba63344652c13e1f52b02a77b84c1, 551036.28440262, 4181640.34411256, 37.78068664, -122.42042770, 10S
1a3ba63344652c13e1f52b02a77b84c1, 551026.70999801, 4181672.18494814, 37.78097415, -122.42053418, 10S
1a3ba63344652c13e1f52b02a77b84c1, 551021.45800281, 4181687.02733974, 37.78110821, -122.42059278, 10S
1a3ba63344652c13e1f52b02a77b84c1, 551016.13403833, 4181706.05751842, 37.78128003, -122.42065189, 10S
1a3ba63344652c13e1f52b02a77b84c1, 551012.82447475, 4181717.84791365, 37.78138648, -122.42068865, 10S
1a3ba63344652c13e1f52b02a77b84c1, 551007.23934050, 4181745.46148815, 37.78163566, -122.42075013, 10S
1a3ba63344652c13e1f52b02a77b84c1, 551003.03886916, 4181759.03411693, 37.78175822, -122.42079687, 10S
1a3ba63344652c13e1f52b02a77b84c1, 550998.34500158, 4181781.23938221, 37.78195862, -122.42084861, 10S
1a3ba63344652c13e1f52b02a77b84c1, 550995.94480976, 4181795.98567243, 37.78209166, -122.42087483, 10S
1a3ba63344652c13e1f52b02a77b84c1, 550995.66321754, 4181812.81723747, 37.78224337, -122.42087685, 10S
1a3ba63344652c13e1f52b02a77b84c1, 550994.75467074, 4181822.39920613, 37.78232978, -122.42088649, 10S
1a3ba63344652c13e1f52b02a77b84c1, 550994.86614286, 4181839.36611886, 37.78248269, -122.42088403, 10S
1a3ba63344652c13e1f52b02a77b84c1, 550997.13230860, 4181833.86355095, 37.78243297, -122.42085868, 10S
1a3ba63344652c13e1f52b02a77b84c1, 551002.76606581, 4181808.29297266, 37.78220220, -122.42079651, 10S
1a3ba63344652c13e1f52b02a77b84c1, 551005.02075676, 4181793.35836141, 37.78206747, -122.42077195, 10S
1a3ba63344652c13e1f52b02a77b84c1, 551008.66805193, 4181751.81143487, 37.78169281, -122.42073346, 10S
1a3ba63344652c13e1f52b02a77b84c1, 551011.70646045, 4181726.25576146, 37.78146232, -122.42070075, 10S
1a3ba63344652c13e1f52b02a77b84c1, 551014.84610489, 4181710.51135314, 37.78132024, -122.42066621, 10S
1a3ba63344652c13e1f52b02a77b84c1, 551020.17738534, 4181692.50002707, 37.78115761, -122.42060693, 10S
1a3ba63344652c13e1f52b02a77b84c1, 551027.67611928, 4181657.41408831, 37.78084097, -122.42052425, 10S
1a3ba63344652c13e1f52b02a77b84c1, 551030.93562490, 4181644.62722328, 37.78072554, -122.42048814, 10S
1a3ba63344652c13e1f52b02a77b84c1, 551032.32039709, 4181635.25280541, 37.78064098, -122.42047307, 10S
1a3ba63344652c13e1f52b02a77b84c1, 551038.08873769, 4181613.87133438, 37.78044795, -122.42040907, 10S
1a3ba63344652c13e1f52b02a77b84c1, 551041.12882047, 4181606.50380373, 37.78038138, -122.42037507, 10S
1a3ba63344652c13e1f52b02a77b84c1, 551043.00150837, 4181596.82335889, 37.78029402, -122.42035449, 10S
1a3ba63344652c13e1f52b02a77b84c1, 551047.46512170, 4181584.01314396, 37.78017832, -122.42030470, 10S
1a3ba63344652c13e1f52b02a77b84c1, 551048.26392691, 4181583.06946044, 37.78016977, -122.42029570, 10S
1a3ba63344652c13e1f52b02a77b84c1, 551048.02976502, 4181576.83187088, 37.78011356, -122.42029879, 10S
1a3ba63344652c13e1f52b02a77b84c1, 551050.47761613, 4181571.47648456, 37.78006516, -122.42027138, 10S
1a3ba63344652c13e1f52b02a77b84c1, 551052.84746436, 4181559.99932063, 37.77996159, -122.42024527, 10S
1a3ba63344652c13e1f52b02a77b84c1, 551056.43303553, 4181550.46931946, 37.77987549, -122.42020523, 10S
1a3ba63344652c13e1f52b02a77b84c1, 551056.78839794, 4181546.23860634, 37.77983734, -122.42020149, 10S
1a3ba63344652c13e1f52b02a77b84c1, 551059.21170381, 4181533.56835426, 37.77972301, -122.42017486, 10S

4c68fbbf61481e489119d4aa2e9f224a, 551358.34707870, 4181443.00075514, 37.77888998, -122.41678448, 10S
4c68fbbf61481e489119d4aa2e9f224a, 551366.86488455, 4181453.49294789, 37.77898407, -122.41668701, 10S
4c68fbbf61481e489119d4aa2e9f224a, 551369.01094749, 4181457.68880023, 37.77902177, -122.41666235, 10S
4c68fbbf61481e489119d4aa2e9f224a, 551370.98392264, 4181475.04135818, 37.77917805, -122.41663871, 10S
4c68fbbf61481e489119d4aa2e9f224a, 551364.68831071, 4181510.83710947, 37.77950102, -122.41670767, 10S
4c68fbbf61481e489119d4aa2e9f224a, 551359.36999657, 4181541.45037775, 37.77977723, -122.41676589, 10S
4c68fbbf61481e489119d4aa2e9f224a, 551352.22662936, 4181575.56801388, 37.78008513, -122.41684459, 10S
4c68fbbf61481e489119d4aa2e9f224a, 551349.56541064, 4181586.03086872, 37.78017958, -122.41687407, 10S
4c68fbbf61481e489119d4aa2e9f224a, 551336.83915786, 4181613.87680579, 37.78043126, -122.41701661, 10S
4c68fbbf61481e489119d4aa2e9f224a, 551317.99364842, 4181633.18378921, 37.78060633, -122.41722924, 10S
4c68fbbf61481e489119d4aa2e9f224a, 551309.47660723, 4181635.93861186, 37.78063163, -122.41732576, 10S
4c68fbbf61481e489119d4aa2e9f224a, 551282.54271704, 4181633.66541960, 37.78061266, -122.41763177, 10S
4c68fbbf61481e489119d4aa2e9f224a, 551230.76011126, 4181599.05185072, 37.78030360, -122.41822224, 10S
4c68fbbf61481e489119d4aa2e9f224a, 551202.72915518, 4181563.29671981, 37.77998292, -122.41854307, 10S
4c68fbbf61481e489119d4aa2e9f224a, 551198.66681570, 4181541.76720127, 37.77978911, -122.41859072, 10S
4c68fbbf61481e489119d4aa2e9f224a, 551201.52808716, 4181516.56274861, 37.77956178, -122.41856001, 10S
4c68fbbf61481e489119d4aa2e9f224a, 551217.79591847, 4181476.82943893, 37.77920276, -122.41837808, 10S
4c68fbbf61481e489119d4aa2e9f224a, 551240.76134524, 4181436.36391540, 37.77883677, -122.41812016, 10S
4c68fbbf61481e489119d4aa2e9f224a, 551257.91399719, 4181418.22032137, 37.77867228, -122.41792667, 10S
4c68fbbf61481e489119d4aa2e9f224a, 551268.22611634, 4181410.59682887, 37.77860300, -122.41781012, 10S
4c68fbbf61481e489119d4aa2e9f224a, 551288.16059583, 4181403.10675741, 37.77853437, -122.41758428, 10S
4c68fbbf61481e489119d4aa2e9f224a, 551293.09395343, 4181402.36886328, 37.77852744, -122.41752832, 10S
4c68fbbf61481e489119d4aa2e9f224a, 551307.21133423, 4181403.23397072, 37.77853445, -122.41736795, 10S
4c68fbbf61481e489119d4aa2e9f224a, 551317.99666689, 4181410.15113204, 37.77859619, -122.41724499, 10S
4c68fbbf61481e489119d4aa2e9f224a, 551342.35549330, 4181430.05308038, 37.77877419, -122.41696698, 10S
4c68fbbf61481e489119d4aa2e9f224a, 551368.81696344, 4181481.17896390, 37.77923349, -122.41666288, 10S
4c68fbbf61481e489119d4aa2e9f224a, 551366.01217863, 4181515.35882154, 37.77954170, -122.41669231, 10S

842349063110c9f809b5943b0bb5e881, 551247.23474724, 4182092.55230245, 37.78475048, -122.41800028, 10S
842349063110c9f809b5943b0bb5e881, 551241.94095225, 4182093.94568040, 37.78476334, -122.41806030, 10S
842349063110c9f809b5943b0bb5e881, 551227.04789622, 4182096.52721493, 37.78478744, -122.41822925, 10S
842349063110c9f809b5943b0bb5e881, 551219.02257611, 4182096.99144994, 37.78479207, -122.41832035, 10S
842349063110c9f809b5943b0bb5e881, 551211.39366908, 4182096.81233364, 37.78479089, -122.41840700, 10S
842349063110c9f809b5943b0bb5e881, 551203.50114704, 4182094.09205555, 37.78476681, -122.41849682, 10S
842349063110c9f809b5943b0bb5e881, 551196.65938797, 4182093.53836202, 37.78476220, -122.41857456, 10S
842349063110c9f809b5943b0bb5e881, 551189.57327760, 4182091.08945034, 37.78474053, -122.41865520, 10S
842349063110c9f809b5943b0bb5e881, 551180.87927113, 4182089.94408503, 37.78473069, -122.41875401, 10S
842349063110c9f809b5943b0bb5e881, 551171.88769670, 4182087.97225510, 37.78471343, -122.41885626, 10S
842349063110c9f809b5943b0bb5e881, 551152.48895320, 4182086.60348621, 37.78470218, -122.41907665, 10S
842349063110c9f809b5943b0bb5e881, 551133.73252873, 4182085.68389267, 37.78469494, -122.41928972, 10S
842349063110c9f809b5943b0bb5e881, 551120.34308390, 4182085.44348606, 37.78469352, -122.41944179, 10S

4dcf308682aa32dd08b6e82588c9219b, 551267.32560061, 4181990.63639561, 37.78383081, -122.41777933, 10S
4dcf308682aa32dd08b6e82588c9219b, 551254.67621092, 4181990.75073964, 37.78383255, -122.41792297, 10S
4dcf308682aa32dd08b6e82588c9219b, 551238.24380500, 4181987.87877787, 37.78380759, -122.41810978, 10S
4dcf308682aa32dd08b6e82588c9219b, 551233.30581064, 4181987.66169081, 37.78380591, -122.41816587, 10S
4dcf308682aa32dd08b6e82588c9219b, 551221.47133270, 4181986.13193938, 37.78379278, -122.41830038, 10S
4dcf308682aa32dd08b6e82588c9219b, 551213.91237929, 4181985.92046223, 37.78379130, -122.41838623, 10S
4dcf308682aa32dd08b6e82588c9219b, 551200.71005485, 4181983.98088023, 37.78377456, -122.41853629, 10S
4dcf308682aa32dd08b6e82588c9219b, 551197.10716347, 4181984.03849851, 37.78377528, -122.41857720, 10S
4dcf308682aa32dd08b6e82588c9219b, 551191.35702702, 4181982.81300436, 37.78376456, -122.41864259, 10S
4dcf308682aa32dd08b6e82588c9219b, 551172.64067062, 4181980.25906192, 37.78374259, -122.41885531, 10S
4dcf308682aa32dd08b6e82588c9219b, 551166.68239220, 4181978.25148887, 37.78372483, -122.41892312, 10S
4dcf308682aa32dd08b6e82588c9219b, 551161.85665739, 4181976.49543858, 37.78370927, -122.41897804, 10S
4dcf308682aa32dd08b6e82588c9219b, 551160.22547154, 4181975.00372046, 37.78369592, -122.41899667, 10S
4dcf308682aa32dd08b6e82588c9219b, 551154.49605396, 4181973.08519032, 37.78367895, -122.41906187, 10S
4dcf308682aa32dd08b6e82588c9219b, 551151.24543496, 4181971.00329014, 37.78366037, -122.41909893, 10S
4dcf308682aa32dd08b6e82588c9219b, 551147.87424572, 4181969.58838033, 37.78364780, -122.41913731, 10S
4dcf308682aa32dd08b6e82588c9219b, 551147.06848968, 4181969.05782036, 37.78364307, -122.41914650, 10S
4dcf308682aa32dd08b6e82588c9219b, 551145.56362560, 4181969.16875241, 37.78364415, -122.41916358, 10S

fa8be4b3a2409a2cd0d6d7c6e06d8c38, 551377.99145167, 4181845.68868324, 37.78251821, -122.41653288, 10S
fa8be4b3a2409a2cd0d6d7c6e06d8c38, 551376.51315461, 4181845.48706217, 37.78251648, -122.41654968, 10S
fa8be4b3a2409a2cd0d6d7c6e06d8c38, 551354.27260565, 4181842.19314984, 37.78248804, -122.41680248, 10S
fa8be4b3a2409a2cd0d6d7c6e06d8c38, 551347.20854195, 4181840.83735763, 37.78247622, -122.41688279, 10S
fa8be4b3a2409a2cd0d6d7c6e06d8c38, 551326.62225030, 4181837.81813950, 37.78245017, -122.41711678, 10S
fa8be4b3a2409a2cd0d6d7c6e06d8c38, 551314.76716645, 4181837.62067232, 37.78244905, -122.41725142, 10S
fa8be4b3a2409a2cd0d6d7c6e06d8c38, 551310.36145929, 4181838.31614581, 37.78245557, -122.41730140, 10S
fa8be4b3a2409a2cd0d6d7c6e06d8c38, 551307.78838085, 4181838.33121620, 37.78245585, -122.41733062, 10S

8a1335ba8928417e2e04c2f2eeb85a3e, 551391.67211179, 4181824.32749984, 37.78232492, -122.41637904, 10S
8a1335ba8928417e2e04c2f2eeb85a3e, 551391.40418915, 4181827.80327505, 37.78235626, -122.41638184, 10S
8a1335ba8928417e2e04c2f2eeb85a3e, 551390.42263785, 4181837.97358977, 37.78244798, -122.41639226, 10S
8a1335ba8928417e2e04c2f2eeb85a3e, 551387.14917829, 4181844.10105942, 37.78250339, -122.41642900, 10S
8a1335ba8928417e2e04c2f2eeb85a3e, 551386.70573155, 4181845.71279619, 37.78251794, -122.41643392, 10S
8a1335ba8928417e2e04c2f2eeb85a3e, 551385.25565814, 4181848.97473235, 37.78254742, -122.41645016, 10S
8a1335ba8928417e2e04c2f2eeb85a3e, 551385.20914608, 4181849.97873246, 37.78255647, -122.41645061, 10S

73b7f7257e80287051790b6953862653, 551342.29159259, 4181833.01319158, 37.78240598, -122.41693918, 10S
73b7f7257e80287051790b6953862653, 551342.33992393, 4181830.88325780, 37.78238678, -122.41693878, 10S
73b7f7257e80287051790b6953862653, 551344.45676038, 4181820.26032247, 37.78229092, -122.41691550, 10S
73b7f7257e80287051790b6953862653, 551344.78843665, 4181817.38675953, 37.78226500, -122.41691193, 10S
73b7f7257e80287051790b6953862653, 551345.79843505, 4181813.47543445, 37.78222969, -122.41690074, 10S
73b7f7257e80287051790b6953862653, 551346.12166623, 4181808.28581065, 37.78218290, -122.41689744, 10S
73b7f7257e80287051790b6953862653, 551346.42310186, 4181806.59172775, 37.78216762, -122.41689413, 10S
73b7f7257e80287051790b6953862653, 551347.06461395, 4181802.39678284, 37.78212977, -122.41688715, 10S
73b7f7257e80287051790b6953862653, 551347.34344454, 4181800.65751725, 37.78211408, -122.41688410, 10S
73b7f7257e80287051790b6953862653, 551348.30970849, 4181796.41955685, 37.78207583, -122.41687343, 10S
73b7f7257e80287051790b6953862653, 551348.58176887, 4181792.09568221, 37.78203685, -122.41687065, 10S
73b7f7257e80287051790b6953862653, 551348.51274191, 4181786.76424700, 37.78198880, -122.41687181, 10S
73b7f7257e80287051790b6953862653, 551349.10430223, 4181783.23960157, 37.78195700, -122.41686534, 10S
73b7f7257e80287051790b6953862653, 551349.34805006, 4181779.78589030, 37.78192586, -122.41686282, 10S
73b7f7257e80287051790b6953862653, 551348.89840094, 4181779.78699816, 37.78192589, -122.41686792, 10S
73b7f7257e80287051790b6953862653, 551345.40794061, 4181784.42494888, 37.78196789, -122.41690723, 10S
73b7f7257e80287051790b6953862653, 551342.02300872, 4181790.49224108, 37.78202276, -122.41694524, 10S
73b7f7257e80287051790b6953862653, 551340.76459095, 4181797.11841697, 37.78208255, -122.41695906, 10S
73b7f7257e80287051790b6953862653, 551340.91282567, 4181800.99029479, 37.78211744, -122.41695710, 10S
73b7f7257e80287051790b6953862653, 551339.69891119, 4181807.82070852, 37.78217907, -122.41697041, 10S
73b7f7257e80287051790b6953862653, 551339.21933952, 4181811.96998258, 37.78221649, -122.41697556, 10S
73b7f7257e80287051790b6953862653, 551338.96523628, 4181835.67197716, 37.78243013, -122.41697676, 10S
73b7f7257e80287051790b6953862653, 551339.50585037, 4181839.66616818, 37.78246610, -122.41697034, 10S
73b7f7257e80287051790b6953862653, 551340.04154013, 4181840.77914958, 37.78247610, -122.41696418, 10S
73b7f7257e80287051790b6953862653, 551340.23106743, 4181841.69874701, 37.78248438, -122.41696196, 10S
73b7f7257e80287051790b6953862653, 551339.75524152, 4181841.57646079, 37.78248330, -122.41696738, 10S

